Metropolitan Areas: Fraud and Other Reports,
,
Metropolitan Area,Reports per 100K Population
"Fort Smith, AR-OK Metropolitan Statistical Area",514
"Lawton, OK Metropolitan Statistical Area",659
"Oklahoma City, OK Metropolitan Statistical Area",658
"Tulsa, OK Metropolitan Statistical Area",650
,
"Metropolitan Areas are defined by the Office of Management and Budget, and population estimates are based on 2019 U.S. Census figures. Metropolitan Areas are ranked based on the number of reports per 100,000 population.  Reports exclude state-specific data contributor reports.",
,
"Source: Consumer Sentinel Network Data Book 2020, Federal Trade Commission",
