Metropolitan Areas: Identity Theft Reports,
,
Metropolitan Area,Reports per 100K Population
"Bozeman, MT Micropolitan Statistical Area",99
"Billings, MT Metropolitan Statistical Area",76
"Kalispell, MT Micropolitan Statistical Area",74
"Missoula, MT Metropolitan Statistical Area",68
,
"Metropolitan Areas are defined by the Office of Management and Budget, and population estimates are based on 2018 U.S. Census figures. Metropolitan Areas are ranked based on the number of reports per 100,000 population.  Reports exclude state-specific data contributor reports.",
,
"Source: Consumer Sentinel Network Data Book 2019, Federal Trade Commission",
