Metropolitan Areas: Identity Theft Reports,
,
Metropolitan Area,Reports per 100K Population
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metropolitan Statistical Area",232
"Dover, DE Metropolitan Statistical Area",170
"Salisbury, MD-DE Metropolitan Statistical Area",93
,
"Metropolitan Areas are defined by the Office of Management and Budget, and population estimates are based on 2018 U.S. Census figures. Metropolitan Areas are ranked based on the number of reports per 100,000 population.  Reports exclude state-specific data contributor reports.",
,
"Source: Consumer Sentinel Network Data Book 2019, Federal Trade Commission",
