Metropolitan Areas: Fraud and Other Reports,
,
Metropolitan Area,Reports per 100K Population
"Kansas City, MO-KS Metropolitan Statistical Area",981
"Lawrence, KS Metropolitan Statistical Area",873
"Manhattan, KS Metropolitan Statistical Area",896
"St. Joseph, MO-KS Metropolitan Statistical Area",692
"Topeka, KS Metropolitan Statistical Area",1033
"Wichita, KS Metropolitan Statistical Area",843
,
"Metropolitan Areas are defined by the Office of Management and Budget, and population estimates are based on 2019 U.S. Census figures. Metropolitan Areas are ranked based on the number of reports per 100,000 population.  Reports exclude state-specific data contributor reports.",
,
"Source: Consumer Sentinel Network Data Book 2021, Federal Trade Commission",
